Tue Nov  3 12:31:37 2020  
Tue Nov  3 12:31:37 2020  
Tue Nov  3 18:36:41 2020  5 relations: 1423393
Tue Nov  3 18:36:41 2020  6 relations: 1317325
Tue Nov  3 18:36:41 2020  7 relations: 1224883
Tue Nov  3 18:36:41 2020  8 relations: 1114322
Tue Nov  3 18:36:41 2020  9 relations: 999341
Tue Nov  3 18:36:41 2020  10+ relations: 5048399
Tue Nov  3 18:36:41 2020  heaviest cycle: 28 relations
Tue Nov  3 18:36:45 2020  commencing cycle optimization
Tue Nov  3 18:37:09 2020  start with 126618238 relations
Tue Nov  3 18:40:23 2020  pruned 4514748 relations
Tue Nov  3 18:40:24 2020  memory use: 3649.1 MB
Tue Nov  3 18:40:24 2020  distribution of cycle lengths:
Tue Nov  3 18:40:24 2020  1 relations: 1572127
Tue Nov  3 18:40:24 2020  2 relations: 1609378
Tue Nov  3 18:40:24 2020  3 relations: 1636373
Tue Nov  3 18:40:24 2020  4 relations: 1544422
Tue Nov  3 18:40:24 2020  5 relations: 1477377
Tue Nov  3 18:40:24 2020  6 relations: 1359714
Tue Nov  3 18:40:24 2020  7 relations: 1263763
Tue Nov  3 18:40:24 2020  8 relations: 1140492
Tue Nov  3 18:40:24 2020  9 relations: 1019851
Tue Nov  3 18:40:24 2020  10+ relations: 4717288
Tue Nov  3 18:40:24 2020  heaviest cycle: 28 relations
Tue Nov  3 18:40:47 2020  RelProcTime: 4505
Tue Nov  3 18:40:47 2020  elapsed time 01:15:06
Tue Nov  3 19:12:52 2020  
Tue Nov  3 19:12:52 2020  
Tue Nov  3 19:12:52 2020  Msieve v. 1.54 (SVN 1034)
Tue Nov  3 19:12:52 2020  random seeds: 01af791f 2f401ccf
Tue Nov  3 19:12:52 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Tue Nov  3 19:12:53 2020  searching for 15-digit factors
Tue Nov  3 19:12:53 2020  commencing number field sieve (226-digit input)
Tue Nov  3 19:12:53 2020  R0: 78829746184630742457434595059507577749
Tue Nov  3 19:12:53 2020  R1: -1
Tue Nov  3 19:12:53 2020  A0: -1
Tue Nov  3 19:12:53 2020  A1: 0
Tue Nov  3 19:12:53 2020  A2: 0
Tue Nov  3 19:12:53 2020  A3: 0
Tue Nov  3 19:12:53 2020  A4: 0
Tue Nov  3 19:12:53 2020  A5: 0
Tue Nov  3 19:12:53 2020  A6: 4287755796749
Tue Nov  3 19:12:53 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Tue Nov  3 19:12:53 2020  
Tue Nov  3 19:12:53 2020  commencing linear algebra
Tue Nov  3 19:12:54 2020  read 17340785 cycles
Tue Nov  3 19:13:16 2020  cycles contain 56426164 unique relations
Tue Nov  3 19:16:38 2020  read 56426164 relations
Tue Nov  3 19:18:33 2020  using 20 quadratic characters above 4294917295
Tue Nov  3 19:21:08 2020  building initial matrix
Tue Nov  3 19:28:54 2020  memory use: 7151.3 MB
Tue Nov  3 19:29:08 2020  read 17340785 cycles
Tue Nov  3 19:29:09 2020  matrix is 17340608 x 17340785 (7039.1 MB) with weight 2042017186 (117.76/col)
Tue Nov  3 19:29:09 2020  sparse part has weight 1654496623 (95.41/col)
Tue Nov  3 19:31:16 2020  filtering completed in 2 passes
Tue Nov  3 19:31:19 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Tue Nov  3 19:31:19 2020  sparse part has weight 1654483376 (95.42/col)
Tue Nov  3 19:31:46 2020  matrix starts at (0, 0)
Tue Nov  3 19:31:47 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Tue Nov  3 19:31:47 2020  sparse part has weight 1654483376 (95.42/col)
Tue Nov  3 19:31:47 2020  saving the first 48 matrix rows for later
Tue Nov  3 19:31:49 2020  matrix includes 64 packed rows
Tue Nov  3 19:31:51 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Tue Nov  3 19:31:51 2020  sparse part has weight 1604273632 (92.52/col)
Tue Nov  3 19:31:51 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Tue Nov  3 19:32:37 2020  commencing Lanczos iteration (16 threads)
Tue Nov  3 19:32:37 2020  memory use: 6592.7 MB
Tue Nov  3 19:33:30 2020  linear algebra at 0.0%, ETA 161h48m
Tue Nov  3 19:33:47 2020  checkpointing every 110000 dimensions
Wed Nov  4 01:33:06 2020  lanczos halted after 10205 iterations (dim = 645362)
Wed Nov  4 01:33:06 2020  BLanczosTime: 22813
Wed Nov  4 01:33:06 2020  elapsed time 06:20:14
Wed Nov  4 08:59:15 2020  
Wed Nov  4 08:59:15 2020  
Wed Nov  4 08:59:15 2020  Msieve v. 1.54 (SVN 1034)
Wed Nov  4 08:59:15 2020  random seeds: 60d32dfa 9f92388e
Wed Nov  4 08:59:15 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Wed Nov  4 08:59:16 2020  searching for 15-digit factors
Wed Nov  4 08:59:16 2020  commencing number field sieve (226-digit input)
Wed Nov  4 08:59:16 2020  R0: 78829746184630742457434595059507577749
Wed Nov  4 08:59:16 2020  R1: -1
Wed Nov  4 08:59:16 2020  A0: -1
Wed Nov  4 08:59:16 2020  A1: 0
Wed Nov  4 08:59:16 2020  A2: 0
Wed Nov  4 08:59:16 2020  A3: 0
Wed Nov  4 08:59:16 2020  A4: 0
Wed Nov  4 08:59:16 2020  A5: 0
Wed Nov  4 08:59:16 2020  A6: 4287755796749
Wed Nov  4 08:59:16 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Wed Nov  4 08:59:16 2020  
Wed Nov  4 08:59:16 2020  commencing linear algebra
Wed Nov  4 08:59:32 2020  matrix starts at (0, 0)
Wed Nov  4 08:59:33 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Wed Nov  4 08:59:33 2020  sparse part has weight 1654483376 (95.42/col)
Wed Nov  4 08:59:33 2020  saving the first 48 matrix rows for later
Wed Nov  4 08:59:35 2020  matrix includes 64 packed rows
Wed Nov  4 08:59:37 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Wed Nov  4 08:59:37 2020  sparse part has weight 1604273632 (92.52/col)
Wed Nov  4 08:59:37 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Wed Nov  4 09:00:22 2020  commencing Lanczos iteration (16 threads)
Wed Nov  4 09:00:22 2020  memory use: 6592.7 MB
Wed Nov  4 09:00:23 2020  restarting at iteration 10205 (dim = 645362)
Wed Nov  4 09:00:45 2020  checkpointing every 120000 dimensions
Wed Nov  4 09:01:12 2020  linear algebra at 3.7%, ETA 149h52m
Wed Nov  4 12:48:15 2020  lanczos halted after 16776 iterations (dim = 1060824)
Wed Nov  4 12:48:15 2020  BLanczosTime: 13739
Wed Nov  4 12:48:15 2020  elapsed time 03:49:00
Wed Nov  4 13:44:37 2020  
Wed Nov  4 13:44:37 2020  
Wed Nov  4 13:44:37 2020  Msieve v. 1.54 (SVN 1034)
Wed Nov  4 13:44:37 2020  random seeds: 78362600 c5eba976
Wed Nov  4 13:44:37 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Wed Nov  4 13:44:38 2020  searching for 15-digit factors
Wed Nov  4 13:44:38 2020  commencing number field sieve (226-digit input)
Wed Nov  4 13:44:38 2020  R0: 78829746184630742457434595059507577749
Wed Nov  4 13:44:38 2020  R1: -1
Wed Nov  4 13:44:38 2020  A0: -1
Wed Nov  4 13:44:38 2020  A1: 0
Wed Nov  4 13:44:38 2020  A2: 0
Wed Nov  4 13:44:38 2020  A3: 0
Wed Nov  4 13:44:38 2020  A4: 0
Wed Nov  4 13:44:38 2020  A5: 0
Wed Nov  4 13:44:38 2020  A6: 4287755796749
Wed Nov  4 13:44:38 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Wed Nov  4 13:44:38 2020  
Wed Nov  4 13:44:38 2020  commencing linear algebra
Wed Nov  4 13:44:41 2020  matrix starts at (0, 0)
Wed Nov  4 13:44:42 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Wed Nov  4 13:44:42 2020  sparse part has weight 1654483376 (95.42/col)
Wed Nov  4 13:44:42 2020  saving the first 48 matrix rows for later
Wed Nov  4 13:44:44 2020  matrix includes 64 packed rows
Wed Nov  4 13:44:46 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Wed Nov  4 13:44:46 2020  sparse part has weight 1604273632 (92.52/col)
Wed Nov  4 13:44:46 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Wed Nov  4 13:45:30 2020  commencing Lanczos iteration (16 threads)
Wed Nov  4 13:45:30 2020  memory use: 6592.7 MB
Wed Nov  4 13:45:30 2020  restarting at iteration 16776 (dim = 1060824)
Wed Nov  4 13:46:07 2020  checkpointing every 120000 dimensions
Wed Nov  4 13:46:17 2020  linear algebra at 6.1%, ETA 139h26m
Wed Nov  4 15:56:58 2020  lanczos halted after 20741 iterations (dim = 1311540)
Wed Nov  4 15:56:58 2020  BLanczosTime: 7940
Wed Nov  4 15:56:58 2020  elapsed time 02:12:21
Wed Nov  4 18:58:09 2020  
Wed Nov  4 18:58:09 2020  
Wed Nov  4 18:58:09 2020  Msieve v. 1.54 (SVN 1034)
Wed Nov  4 18:58:09 2020  random seeds: fbfde998 3e1ba8ce
Wed Nov  4 18:58:09 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Wed Nov  4 18:58:09 2020  searching for 15-digit factors
Wed Nov  4 18:58:10 2020  commencing number field sieve (226-digit input)
Wed Nov  4 18:58:10 2020  R0: 78829746184630742457434595059507577749
Wed Nov  4 18:58:10 2020  R1: -1
Wed Nov  4 18:58:10 2020  A0: -1
Wed Nov  4 18:58:10 2020  A1: 0
Wed Nov  4 18:58:10 2020  A2: 0
Wed Nov  4 18:58:10 2020  A3: 0
Wed Nov  4 18:58:10 2020  A4: 0
Wed Nov  4 18:58:10 2020  A5: 0
Wed Nov  4 18:58:10 2020  A6: 4287755796749
Wed Nov  4 18:58:10 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Wed Nov  4 18:58:10 2020  
Wed Nov  4 18:58:10 2020  commencing linear algebra
Wed Nov  4 18:58:12 2020  matrix starts at (0, 0)
Wed Nov  4 18:58:13 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Wed Nov  4 18:58:13 2020  sparse part has weight 1654483376 (95.42/col)
Wed Nov  4 18:58:13 2020  saving the first 48 matrix rows for later
Wed Nov  4 18:58:15 2020  matrix includes 64 packed rows
Wed Nov  4 18:58:17 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Wed Nov  4 18:58:17 2020  sparse part has weight 1604273632 (92.52/col)
Wed Nov  4 18:58:17 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Wed Nov  4 18:59:02 2020  commencing Lanczos iteration (16 threads)
Wed Nov  4 18:59:02 2020  memory use: 6592.7 MB
Wed Nov  4 18:59:03 2020  restarting at iteration 20741 (dim = 1311540)
Wed Nov  4 18:59:18 2020  checkpointing every 130000 dimensions
Wed Nov  4 18:59:48 2020  linear algebra at 7.6%, ETA 132h 8m
Thu Nov  5 01:45:15 2020  lanczos halted after 33459 iterations (dim = 2115799)
Thu Nov  5 01:45:16 2020  BLanczosTime: 24426
Thu Nov  5 01:45:16 2020  elapsed time 06:47:07
Thu Nov  5 08:52:03 2020  
Thu Nov  5 08:52:03 2020  
Thu Nov  5 08:52:03 2020  Msieve v. 1.54 (SVN 1034)
Thu Nov  5 08:52:03 2020  random seeds: 7393cd21 b4a756be
Thu Nov  5 08:52:03 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Thu Nov  5 08:52:03 2020  searching for 15-digit factors
Thu Nov  5 08:52:04 2020  commencing number field sieve (226-digit input)
Thu Nov  5 08:52:04 2020  R0: 78829746184630742457434595059507577749
Thu Nov  5 08:52:04 2020  R1: -1
Thu Nov  5 08:52:04 2020  A0: -1
Thu Nov  5 08:52:04 2020  A1: 0
Thu Nov  5 08:52:04 2020  A2: 0
Thu Nov  5 08:52:04 2020  A3: 0
Thu Nov  5 08:52:04 2020  A4: 0
Thu Nov  5 08:52:04 2020  A5: 0
Thu Nov  5 08:52:04 2020  A6: 4287755796749
Thu Nov  5 08:52:04 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Thu Nov  5 08:52:04 2020  
Thu Nov  5 08:52:04 2020  commencing linear algebra
Thu Nov  5 08:52:20 2020  matrix starts at (0, 0)
Thu Nov  5 08:52:21 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Thu Nov  5 08:52:21 2020  sparse part has weight 1654483376 (95.42/col)
Thu Nov  5 08:52:21 2020  saving the first 48 matrix rows for later
Thu Nov  5 08:52:23 2020  matrix includes 64 packed rows
Thu Nov  5 08:52:25 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Thu Nov  5 08:52:25 2020  sparse part has weight 1604273632 (92.52/col)
Thu Nov  5 08:52:25 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Thu Nov  5 08:53:09 2020  commencing Lanczos iteration (16 threads)
Thu Nov  5 08:53:09 2020  memory use: 6592.7 MB
Thu Nov  5 08:53:11 2020  restarting at iteration 33459 (dim = 2115799)
Thu Nov  5 08:53:58 2020  linear algebra at 12.2%, ETA 131h 0m
Thu Nov  5 08:54:20 2020  checkpointing every 120000 dimensions
Fri Nov  6 01:51:03 2020  lanczos halted after 64162 iterations (dim = 4057248)
Fri Nov  6 01:51:03 2020  BLanczosTime: 61139
Fri Nov  6 01:51:03 2020  elapsed time 16:59:00
Fri Nov  6 09:53:12 2020  
Fri Nov  6 09:53:12 2020  
Fri Nov  6 09:53:12 2020  Msieve v. 1.54 (SVN 1034)
Fri Nov  6 09:53:12 2020  random seeds: 6e3824f9 c5377036
Fri Nov  6 09:53:12 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Fri Nov  6 09:53:13 2020  searching for 15-digit factors
Fri Nov  6 09:53:13 2020  commencing number field sieve (226-digit input)
Fri Nov  6 09:53:13 2020  R0: 78829746184630742457434595059507577749
Fri Nov  6 09:53:13 2020  R1: -1
Fri Nov  6 09:53:13 2020  A0: -1
Fri Nov  6 09:53:13 2020  A1: 0
Fri Nov  6 09:53:13 2020  A2: 0
Fri Nov  6 09:53:13 2020  A3: 0
Fri Nov  6 09:53:13 2020  A4: 0
Fri Nov  6 09:53:13 2020  A5: 0
Fri Nov  6 09:53:13 2020  A6: 4287755796749
Fri Nov  6 09:53:13 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Fri Nov  6 09:53:13 2020  
Fri Nov  6 09:53:13 2020  commencing linear algebra
Fri Nov  6 09:53:29 2020  matrix starts at (0, 0)
Fri Nov  6 09:53:31 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Fri Nov  6 09:53:31 2020  sparse part has weight 1654483376 (95.42/col)
Fri Nov  6 09:53:31 2020  saving the first 48 matrix rows for later
Fri Nov  6 09:53:33 2020  matrix includes 64 packed rows
Fri Nov  6 09:53:35 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Fri Nov  6 09:53:35 2020  sparse part has weight 1604273632 (92.52/col)
Fri Nov  6 09:53:35 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Fri Nov  6 09:54:18 2020  commencing Lanczos iteration (16 threads)
Fri Nov  6 09:54:18 2020  memory use: 6592.7 MB
Fri Nov  6 09:54:19 2020  restarting at iteration 64162 (dim = 4057248)
Fri Nov  6 09:54:45 2020  checkpointing every 110000 dimensions
Fri Nov  6 09:55:10 2020  linear algebra at 23.4%, ETA 124h 1m
Fri Nov  6 12:35:47 2020  lanczos halted after 68604 iterations (dim = 4338087)
Fri Nov  6 12:35:47 2020  BLanczosTime: 9754
Fri Nov  6 12:35:47 2020  elapsed time 02:42:35
Fri Nov  6 15:04:57 2020  
Fri Nov  6 15:04:57 2020  
Fri Nov  6 15:04:57 2020  Msieve v. 1.54 (SVN 1034)
Fri Nov  6 15:04:57 2020  random seeds: c72eb6b6 26395beb
Fri Nov  6 15:04:57 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Fri Nov  6 15:04:58 2020  searching for 15-digit factors
Fri Nov  6 15:04:58 2020  commencing number field sieve (226-digit input)
Fri Nov  6 15:04:58 2020  R0: 78829746184630742457434595059507577749
Fri Nov  6 15:04:58 2020  R1: -1
Fri Nov  6 15:04:58 2020  A0: -1
Fri Nov  6 15:04:58 2020  A1: 0
Fri Nov  6 15:04:58 2020  A2: 0
Fri Nov  6 15:04:58 2020  A3: 0
Fri Nov  6 15:04:58 2020  A4: 0
Fri Nov  6 15:04:58 2020  A5: 0
Fri Nov  6 15:04:58 2020  A6: 4287755796749
Fri Nov  6 15:04:58 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Fri Nov  6 15:04:58 2020  
Fri Nov  6 15:04:58 2020  commencing linear algebra
Fri Nov  6 15:05:01 2020  matrix starts at (0, 0)
Fri Nov  6 15:05:03 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Fri Nov  6 15:05:03 2020  sparse part has weight 1654483376 (95.42/col)
Fri Nov  6 15:05:03 2020  saving the first 48 matrix rows for later
Fri Nov  6 15:05:04 2020  matrix includes 64 packed rows
Fri Nov  6 15:05:06 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Fri Nov  6 15:05:06 2020  sparse part has weight 1604273632 (92.52/col)
Fri Nov  6 15:05:06 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Fri Nov  6 15:05:51 2020  commencing Lanczos iteration (16 threads)
Fri Nov  6 15:05:51 2020  memory use: 6592.7 MB
Fri Nov  6 15:05:51 2020  restarting at iteration 68604 (dim = 4338087)
Fri Nov  6 15:06:38 2020  linear algebra at 25.0%, ETA 111h35m
Fri Nov  6 15:06:52 2020  checkpointing every 120000 dimensions
Fri Nov  6 17:22:41 2020  lanczos halted after 72774 iterations (dim = 4601822)
Fri Nov  6 17:22:41 2020  BLanczosTime: 8263
Fri Nov  6 17:22:41 2020  elapsed time 02:17:44
Fri Nov  6 17:34:07 2020  
Fri Nov  6 17:34:07 2020  
Fri Nov  6 17:34:07 2020  Msieve v. 1.54 (SVN 1034)
Fri Nov  6 17:34:07 2020  random seeds: fd3f4870 9ee1249c
Fri Nov  6 17:34:07 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Fri Nov  6 17:34:08 2020  searching for 15-digit factors
Fri Nov  6 17:34:08 2020  commencing number field sieve (226-digit input)
Fri Nov  6 17:34:08 2020  R0: 78829746184630742457434595059507577749
Fri Nov  6 17:34:08 2020  R1: -1
Fri Nov  6 17:34:08 2020  A0: -1
Fri Nov  6 17:34:08 2020  A1: 0
Fri Nov  6 17:34:08 2020  A2: 0
Fri Nov  6 17:34:08 2020  A3: 0
Fri Nov  6 17:34:08 2020  A4: 0
Fri Nov  6 17:34:08 2020  A5: 0
Fri Nov  6 17:34:08 2020  A6: 4287755796749
Fri Nov  6 17:34:08 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Fri Nov  6 17:34:08 2020  
Fri Nov  6 17:34:08 2020  commencing linear algebra
Fri Nov  6 17:34:24 2020  matrix starts at (0, 0)
Fri Nov  6 17:34:26 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Fri Nov  6 17:34:26 2020  sparse part has weight 1654483376 (95.42/col)
Fri Nov  6 17:34:26 2020  saving the first 48 matrix rows for later
Fri Nov  6 17:34:28 2020  matrix includes 64 packed rows
Fri Nov  6 17:34:30 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Fri Nov  6 17:34:30 2020  sparse part has weight 1604273632 (92.52/col)
Fri Nov  6 17:34:30 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Fri Nov  6 17:35:16 2020  commencing Lanczos iteration (16 threads)
Fri Nov  6 17:35:16 2020  memory use: 6592.7 MB
Fri Nov  6 17:35:17 2020  restarting at iteration 72774 (dim = 4601822)
Fri Nov  6 17:36:12 2020  linear algebra at 26.5%, ETA 128h26m
Fri Nov  6 17:36:34 2020  checkpointing every 110000 dimensions
Mon Nov  9 01:20:01 2020  lanczos halted after 171249 iterations (dim = 10828904)
Mon Nov  9 01:20:01 2020  BLanczosTime: 200753
Mon Nov  9 01:20:01 2020  elapsed time 55:45:54
Mon Nov  9 09:07:08 2020  
Mon Nov  9 09:07:08 2020  
Mon Nov  9 09:07:08 2020  Msieve v. 1.54 (SVN 1034)
Mon Nov  9 09:07:08 2020  random seeds: aabb20b3 a2297c2d
Mon Nov  9 09:07:08 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Mon Nov  9 09:07:08 2020  searching for 15-digit factors
Mon Nov  9 09:07:09 2020  commencing number field sieve (226-digit input)
Mon Nov  9 09:07:09 2020  R0: 78829746184630742457434595059507577749
Mon Nov  9 09:07:09 2020  R1: -1
Mon Nov  9 09:07:09 2020  A0: -1
Mon Nov  9 09:07:09 2020  A1: 0
Mon Nov  9 09:07:09 2020  A2: 0
Mon Nov  9 09:07:09 2020  A3: 0
Mon Nov  9 09:07:09 2020  A4: 0
Mon Nov  9 09:07:09 2020  A5: 0
Mon Nov  9 09:07:09 2020  A6: 4287755796749
Mon Nov  9 09:07:09 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Mon Nov  9 09:07:09 2020  
Mon Nov  9 09:07:09 2020  commencing linear algebra
Mon Nov  9 09:07:25 2020  matrix starts at (0, 0)
Mon Nov  9 09:07:27 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Mon Nov  9 09:07:27 2020  sparse part has weight 1654483376 (95.42/col)
Mon Nov  9 09:07:27 2020  saving the first 48 matrix rows for later
Mon Nov  9 09:07:29 2020  matrix includes 64 packed rows
Mon Nov  9 09:07:30 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Mon Nov  9 09:07:30 2020  sparse part has weight 1604273632 (92.52/col)
Mon Nov  9 09:07:30 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Mon Nov  9 09:08:14 2020  commencing Lanczos iteration (16 threads)
Mon Nov  9 09:08:14 2020  memory use: 6592.7 MB
Mon Nov  9 09:08:15 2020  restarting at iteration 171249 (dim = 10828904)
Mon Nov  9 09:08:51 2020  checkpointing every 120000 dimensions
Mon Nov  9 09:09:03 2020  linear algebra at 62.5%, ETA 57h10m
Mon Nov  9 12:48:55 2020  lanczos halted after 177732 iterations (dim = 11238834)
Mon Nov  9 12:48:55 2020  BLanczosTime: 13306
Mon Nov  9 12:48:55 2020  elapsed time 03:41:47
Mon Nov  9 13:39:14 2020  
Mon Nov  9 13:39:14 2020  
Mon Nov  9 13:39:14 2020  Msieve v. 1.54 (SVN 1034)
Mon Nov  9 13:39:14 2020  random seeds: 292d87ea 47691c8b
Mon Nov  9 13:39:14 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Mon Nov  9 13:39:15 2020  searching for 15-digit factors
Mon Nov  9 13:39:15 2020  commencing number field sieve (226-digit input)
Mon Nov  9 13:39:15 2020  R0: 78829746184630742457434595059507577749
Mon Nov  9 13:39:15 2020  R1: -1
Mon Nov  9 13:39:15 2020  A0: -1
Mon Nov  9 13:39:15 2020  A1: 0
Mon Nov  9 13:39:15 2020  A2: 0
Mon Nov  9 13:39:15 2020  A3: 0
Mon Nov  9 13:39:15 2020  A4: 0
Mon Nov  9 13:39:15 2020  A5: 0
Mon Nov  9 13:39:15 2020  A6: 4287755796749
Mon Nov  9 13:39:15 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Mon Nov  9 13:39:15 2020  
Mon Nov  9 13:39:15 2020  commencing linear algebra
Mon Nov  9 13:39:18 2020  matrix starts at (0, 0)
Mon Nov  9 13:39:19 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Mon Nov  9 13:39:19 2020  sparse part has weight 1654483376 (95.42/col)
Mon Nov  9 13:39:19 2020  saving the first 48 matrix rows for later
Mon Nov  9 13:39:21 2020  matrix includes 64 packed rows
Mon Nov  9 13:39:23 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Mon Nov  9 13:39:23 2020  sparse part has weight 1604273632 (92.52/col)
Mon Nov  9 13:39:23 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Mon Nov  9 13:40:08 2020  commencing Lanczos iteration (16 threads)
Mon Nov  9 13:40:08 2020  memory use: 6592.7 MB
Mon Nov  9 13:40:08 2020  restarting at iteration 177732 (dim = 11238834)
Mon Nov  9 13:40:45 2020  checkpointing every 120000 dimensions
Mon Nov  9 13:40:55 2020  linear algebra at 64.8%, ETA 52h31m
Mon Nov  9 15:49:08 2020  lanczos halted after 181708 iterations (dim = 11490266)
Mon Nov  9 15:49:09 2020  BLanczosTime: 7794
Mon Nov  9 15:49:09 2020  elapsed time 02:09:55
Mon Nov  9 16:38:02 2020  
Mon Nov  9 16:38:02 2020  
Mon Nov  9 16:38:02 2020  Msieve v. 1.54 (SVN 1034)
Mon Nov  9 16:38:02 2020  random seeds: 34f2d4d5 e23a6220
Mon Nov  9 16:38:02 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Mon Nov  9 16:38:02 2020  searching for 15-digit factors
Mon Nov  9 16:38:02 2020  commencing number field sieve (226-digit input)
Mon Nov  9 16:38:02 2020  R0: 78829746184630742457434595059507577749
Mon Nov  9 16:38:02 2020  R1: -1
Mon Nov  9 16:38:02 2020  A0: -1
Mon Nov  9 16:38:02 2020  A1: 0
Mon Nov  9 16:38:02 2020  A2: 0
Mon Nov  9 16:38:02 2020  A3: 0
Mon Nov  9 16:38:02 2020  A4: 0
