Fri Oct  9 15:02:19 2020  
Fri Oct  9 15:02:19 2020  
Mon Oct 12 09:51:37 2020  
Mon Oct 12 09:51:37 2020  
Mon Oct 12 09:51:37 2020  Msieve v. 1.54 (SVN 1034)
Mon Oct 12 09:51:37 2020  random seeds: a99811dd 6d894956
Mon Oct 12 09:51:37 2020  factoring 68423544642699068666660722658578585739778701040501239366410260033128453974246282171203196958199390763793606531696477868701497644829767439070008488861290359304528140553156651329442171 (182 digits)
Mon Oct 12 09:51:38 2020  searching for 15-digit factors
Mon Oct 12 09:51:38 2020  commencing number field sieve (182-digit input)
Mon Oct 12 09:51:38 2020  R0: 213950272706703123083784878253936767578125
Mon Oct 12 09:51:38 2020  R1: 1
Mon Oct 12 09:51:38 2020  A0: -1
Mon Oct 12 09:51:38 2020  A1: 0
Mon Oct 12 09:51:38 2020  A2: 0
Mon Oct 12 09:51:38 2020  A3: 0
Mon Oct 12 09:51:38 2020  A4: 0
Mon Oct 12 09:51:38 2020  A5: 0
Mon Oct 12 09:51:38 2020  A6: 45
Mon Oct 12 09:51:38 2020  skew 0.53, size 2.770e-12, alpha 0.936, combined = 2.464e-13 rroots = 2
Mon Oct 12 09:51:38 2020  
Mon Oct 12 09:51:38 2020  commencing square root phase
Mon Oct 12 09:51:38 2020  reading relations for dependency 1
Mon Oct 12 09:51:39 2020  read 4360072 cycles
Mon Oct 12 09:51:45 2020  cycles contain 14148404 unique relations
Mon Oct 12 09:53:06 2020  read 14148404 relations
Mon Oct 12 09:53:47 2020  multiplying 14148404 relations
Mon Oct 12 10:00:15 2020  multiply complete, coefficients have about 437.63 million bits
Mon Oct 12 10:00:17 2020  initial square root is modulo 71209063
Mon Oct 12 10:07:35 2020  sqrtTime: 957
Mon Oct 12 10:07:35 2020  p82 factor: 8333609684301502260065482359988445887380053452775916486741008483855806118032252769
Mon Oct 12 10:07:35 2020  p100 factor: 8210553077808817660641683814864623033993314973732496673187078167513741337455366179837738471320775259
Mon Oct 12 10:07:35 2020  elapsed time 00:15:58
